사업자 등록번호,,상호,,대표자 명,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
총 합계금액,,총 공급가액,,총 세액,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매출 전자(수정) 세금계산서 목록조회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작성일자,승인번호,발급일자,전송일자,공급자사업자등록번호,종사업장번호,상호,대표자명,주소,공급받는자사업자등록번호,종사업장번호,상호,대표자명,주소,합계금액,공급가액,세액,전자세금계산서분류,전자세금계산서종류,발급유형,비고,영수/청구 구분,공급자 이메일,공급받는자 이메일1,공급받는자 이메일2,품목일자,품목명,품목규격,품목수량,품목단가,품목공급가액,품목세액,품목비고
2025-08-21,20250821-41000016-50952411,2025-08-21,2025-08-21,122-03-40230,,다일전기,김주승,"경기도 김포시 양촌읍 황금로 117  테크노존B131-1,3호",625-17-01183,,동현전기,강민구,"경기도 김포시 양촌읍 봉수대로 1704,  B동 104호(동신유통공구상가)","11,000","10,000","1,000",세금계산서,일반,ASP발급,,청구,[email],[email],,2025-08-21,CV/35SQ*4C 외 7건,,0,0,"183,300","18,330",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,노란색 데이터만 가지고 와서 통합양식에 넣기.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,